"","hashtags","Freq","Count"
"507","Amazon",0.000609894252928471,3677
"508","Exo",0.00060923078352088,3673
"509","Rohingya",0.00060923078352088,3673
"510","Lockdow",0.000607572110001901,3663
"511","Knowthefacts",0.000606742773242411,3658
"512","Payingitforward",0.000605415834427228,3650
"513","Sinindia",0.000605415834427228,3650
"514","Openamericanow",0.000604918232371535,3647
"515","Taiwanmodel",0.000603923028260148,3641
"516","Goc",0.00060292782414876,3635
"517","Portland",0.000602264354741169,3631
"518","Democrat",0.000602098487389271,3630
"519","Vijay",0.000602098487389271,3630
"520","N95masks",0.000601600885333577,3627
"521","Americasfoodfund",0.000600771548574088,3622
"522","Iraq",0.000600771548574088,3622
"523","Jihad",0.000600108079166497,3618
"524","Hospitals",0.000598449405647518,3608
"525","Freeiran2020",0.000598117670943722,3606
"526","Suho",0.000597620068888029,3603
"527","Baekhyun",0.000596293130072846,3595
"528","Houston",0.000593970987146275,3581
"529","Government",0.000593307517738684,3577
"530","Songkran",0.000592146446275399,3570
"531","Indiana",0.000590653640108318,3561
"532","Superm",0.000588331497181748,3547
"533","Zoom",0.000582194405161527,3510
"534","Salmankhan",0.000580535731642548,3500
"535","Deepstate",0.00058036986429065,3499
"536","Crozier",0.000580203996938752,3498
"537","Aus",0.000578877058123569,3490
"538","Medical",0.000578213588715978,3486
"539","Whatsapp",0.000577715986660284,3483
"540","Harvarduniversity",0.000576720782548897,3477
"541","Euvss",0.000576389047845101,3475
"542","Keyworkers",0.000576389047845101,3475
"543","Relieffund",0.000575227976381816,3468
"544","Amp",0.000573403435510939,3457
"545","Pune",0.000573403435510939,3457
"546","Gifts",0.000570086088472982,3437
"547","Twitter",0.000570086088472982,3437
"548","Anthonyfauci",0.000569754353769186,3435
"549","Cerb",0.000569422619065391,3433
"550","Now",0.000568759149657799,3429
"551","Webdollar",0.000567598078194514,3422
"552","Gop",0.000566602874083127,3416
"553","Gmb",0.000565773537323637,3411
"554","Saferathome",0.000565441802619842,3409
"555","Neworleans",0.000565110067916046,3407
"556","Homeless",0.000563948996452761,3400
"557","Pitbull",0.000563119659693271,3395
"558","Twitterfoodbank",0.000561295118822395,3384
"559","Wednesdaywisdom",0.000561129251470497,3383
"560","R4today",0.000560631649414803,3380
"561","Presidenttrump",0.000558807108543927,3369
"562","Stateofemergency",0.000558807108543927,3369
"563","Notbellarose",0.000557977771784437,3364
"564","Chin",0.00055781190443254,3363
"565","Pitbulls",0.000556650832969254,3356
"566","Thalaajith",0.000556319098265459,3354
"567","Freedom",0.000555158026802174,3347
"568","Digital",0.000554328690042684,3342
"569","Cop26",0.000553996955338889,3340
"570","Based",0.000552504149171808,3331
"571","Climateaction",0.000552504149171808,3331
"572","Shehnaazgill",0.00055233828181991,3330
"573","Peston",0.000552006547116114,3328
"574","Pitbulllovers",0.000550845475652829,3321
"575","Insa",0.000550347873597135,3318
"576","Ramzan",0.000550182006245237,3317
"577","Pitbullmoms",0.000548689200078157,3308
"578","Community",0.000548025730670565,3304
"579","Americanbully",0.000547196393911076,3299
"580","View",0.000546201189799689,3293
"581","Harkaamdeshkenaam",0.000545371853040199,3288
"582","Latest",0.000545205985688301,3287
"583","Retweet",0.00054454251628071,3283
"584","Migrants",0.000544376648928812,3282
"585","Onevoice1",0.000544210781576914,3281
"586","Citizenheroes",0.000543879046873118,3279
"587","Associated",0.000543547312169323,3277
"588","Gomtipur",0.000543049710113629,3274
"589","Opinion",0.000542552108057936,3271
"590","Air7hd",0.000541225169242753,3263
"591","Thread",0.000541059301890855,3262
"592","Newyorkcity",0.000540893434538957,3261
"593","Aviation",0.000540064097779467,3256
"594","Onlyfans",0.000539566495723774,3253
"595","Diabetes",0.000538571291612387,3247
"596","Nepal",0.000538405424260489,3246
"597","Assam",0.000537244352797204,3239
"598","Dog",0.000537078485445306,3238
"599","Children",0.000535585679278225,3229
"600","Enonment",0.000530277924017493,3197
"601","Smallbusinessrelief",0.000528785117850412,3188
"602","Foxnewsliedaspeopledied",0.000526462974923842,3174
"603","Potus",0.000526462974923842,3174
"604","Pitbullterrier",0.000526131240220046,3172
"605","Ncdc",0.000525965372868148,3171
"606","Congress",0.000523643229941578,3157
"607","Hydroxychloroquineandazithromycin",0.000520160015551723,3136
"608","Tanzania",0.000519496546144131,3132
"609","Everymindmatters",0.00051883307673654,3128
"610","Jtnreports",0.000516179199106174,3112
"611","Miami",0.000516013331754276,3111
"612","Endthelockdown",0.000514852260290991,3104
"613","Chinamustpay",0.000514354658235297,3101
"614","Mississ",0.000513857056179604,3098
"615","Hongkongers",0.00051335945412391,3095
"616","Protect",0.000513027719420115,3093
"617","Travel",0.00051103731119734,3081
"618","Ottawa",0.000509710372382157,3073
"619","Srk",0.000509212770326463,3070
"620","Ishaoutreach",0.00050871516827077,3067
"621","Switzerland",0.000508549300918872,3066
"622","Realheroes",0.000507554096807485,3060
"623","Robotics",0.000506061290640404,3051
"624","Veterans",0.000506061290640404,3051
"625","Republicans",0.000505895423288506,3050
"626","Myanmar",0.000504734351825221,3043
"627","Justreery",0.000504402617121425,3041
"628","Pmqs",0.000504402617121425,3041
"629","Stimuluschecks",0.000504402617121425,3041
"630","Doctor",0.000504236749769527,3040
"631","Racis",0.000504236749769527,3040
"632","Lysol",0.000503905015065732,3038
"633","Please",0.000502080474194855,3027
"634","Cbn",0.000501914606842957,3026
"635","Goodfriday2020",0.000501748739491059,3025
"636","Pharmacists",0.000501748739491059,3025
"637","Colombia",0.000501251137435366,3022
"638","Wellbeing",0.000501085270083468,3021
"639","Mek",0.000500587668027774,3018
"640","Tableeghijamaat",0.000498928994508795,3008
"641","German",0.000497933790397408,3002
"642","Mondaythoughts",0.000497436188341715,2999
"643","Chinesecommunistparty",0.000497270320989817,2998
"644","Libya",0.000496440984230327,2993
"645","Staysafeug",0.000496440984230327,2993
"646","Moid",0.000494782310711349,2983
"647","Stayho",0.000494616443359451,2982
"648","Wfh",0.000494284708655655,2980
"649","Miwhitmerswomen",0.000494118841303757,2979
"650","Supremecourt",0.000493787106599961,2977
"651","Holocaust",0.000493289504544268,2974
"652","Anxiety",0.000491464963673391,2963
"653","Saveassange",0.000490967361617698,2960
"654","Bihar",0.0004908014942658,2959
"655","U0001f6a8",0.000490138024858208,2955
"656","Antibodies",0.000489806290154413,2953
"657","Dharavi",0.00048765001457974,2940
"658","Americafirst",0.000486157208412659,2931
"659","Wearenato",0.000481181187855723,2901
"660","Truth",0.000480849453151928,2899
"661","Healthforall",0.000480517718448132,2897
"662","Lockdownindia",0.000480185983744336,2895
"663","Telemedicine",0.000479688381688642,2892
"664","Cameroon",0.000478693177577255,2886
"665","Hindu",0.000478693177577255,2886
"666","Prar",0.000477697973465868,2880
"667","Trumpliesamericansdie",0.000477697973465868,2880
"668","Safehands",0.000477366238762072,2878
"669","American",0.000476536902002583,2873
"670","Downingstreetbriefing",0.000475873432594991,2869
"671","Lockdo",0.0004752099631874,2865
"672","Indore",0.000474546493779808,2861
"673","Kuwait",0.000474546493779808,2861
"674","Mother",0.000474546493779808,2861
"675","Selfisolating",0.000474546493779808,2861
"676","Singlesource",0.000474048891724115,2858
"677","Spygate",0.000471560881445647,2843
"678","Stpipulse",0.000471229146741851,2841
"679","Stayinthehoose",0.00046973634057477,2832
"680","Carers",0.0004674141976482,2818
"681","Itvideo",0.000466750728240608,2814
"682","Factcheck",0.000466418993536813,2812
"683","Autism",0.000466087258833017,2810
"684","Christian",0.000465755524129221,2808
"685","Awani745",0.00046276991179506,2790
"686","Ccpchina",0.000462604044443162,2789
"687","Firstresponders",0.000462272309739366,2787
"688","Donate",0.00046194057503557,2785
"689","Memes",0.000461608840331775,2783
"690","Iranians",0.000461442972979877,2782
"691","Shelterinplace",0.000461442972979877,2782
"692","Parksandrec",0.000461277105627979,2781
"693","Cambridge",0.000460779503572285,2778
"694","Antibody",0.000459618432109,2771
"695","Floridamorons",0.000459120830053306,2768
"696","Ableg",0.000458954962701409,2767
"697","Sinsa",0.000458623227997613,2765
"698","U0001f1fa",0.000458623227997613,2765
"699","S386",0.000458291493293817,2763
"700","Wisconsinpandemicvoting",0.000457959758590021,2761
"701","Justin",0.000457130421830532,2756
"702","Tablighis",0.000456964554478634,2755
"703","Dementia",0.000456798687126736,2754
"704","Kolkata",0.000456466952422941,2752
"705","Longlivennamdikanu",0.000456301085071043,2751
"706","Humanity",0.000455471748311553,2746
"707","Testtraceisolate",0.00045497414625586,2743
"708","Pharmacistsonthefrontline",0.000454808278903962,2742
"709","21Dayslockdown",0.000453481340088779,2734
"710","Airpollution",0.000449998125698924,2713
"711","Palestinian",0.000449832258347026,2712
"712","Bengaluru",0.00044950052364323,2710
"713","Oman",0.000448837054235638,2706
"714","Volunteers",0.000448837054235638,2706
"715","Maldives",0.000448671186883741,2705
"716","Leicester",0.000448173584828047,2702
"717","Freethemall",0.00044634904395717,2691
"718","Openwho",0.000443861033678702,2676
"719","Opendata",0.000443695166326804,2675
"720","Detroit",0.000443363431623009,2673
"721","Dictatortrump",0.000443363431623009,2673
"722","Frontliners",0.000443363431623009,2673
"723","Wwe",0.000443197564271111,2672
"724","Tuesdaymotivation",0.000442865829567315,2670
"725","Poverty",0.000438221543714175,2642
"726","Security",0.000438221543714175,2642
"727","Scotus",0.000437558074306583,2638
"728","Analytics",0.000437392206954685,2637
"729","Illegalaliens",0.000437226339602787,2636
"730","Gatesfoundation",0.000435733533435707,2627
"731","Politics",0.000435733533435707,2627
"732","Boris",0.000435401798731911,2625
"733","Cuomo",0.000434074859916728,2617
"734","Imperative",0.000434074859916728,2617
"735","Gonebutneverforgotten",0.00043390899256483,2616
"736","Avoidance",0.000432250319045851,2606
"737","Nurse",0.000432250319045851,2606
"738","Pressconference",0.000431918584342056,2604
"739","Sdgs",0.000430591645526873,2596
"740","Serbia",0.000430094043471179,2593
"741","Genmilley",0.000429762308767383,2591
"742","Firemodly",0.000428601237304098,2584
"743","Fight",0.000427937767896507,2580
"744","Usarmy",0.000427108431137017,2575
"745","Balochistan",0.000425283890266141,2564
"746","Karachi",0.000425283890266141,2564
"747","Iransangels",0.000424952155562345,2562
"748","Disabled",0.000424288686154754,2558
"749","Illinois",0.000424288686154754,2558
"750","Social Distancing",0.00042379108409906,2555
"751","Ppeshortage",0.000423459349395264,2553
"752","Shenzhen",0.000423459349395264,2553
"753","Swiss",0.000423127614691468,2551
"754","Openamerica",0.000422795879987673,2549
"755","Sisreal",0.000421966543228183,2544
"756","Opentheeconomy",0.000421137206468694,2539
"757","Saysafe",0.000420971339116796,2538
"758","Inthistogetherohio",0.000420805471764898,2537
"759","Hotspots",0.000420639604413,2536
"760","Ados",0.000420307869709205,2534
"761","Bahrain",0.000419478532949715,2529
"762","Bbcbreakfast",0.000419478532949715,2529
"763","Madhyapradesh",0.000419478532949715,2529
"764","Cautionyespanicno",0.00041831746148643,2522
"765","Vegan",0.000417985726782634,2520
"766","Philippines",0.000417156390023145,2515
"767","Dailybriefing",0.000416658787967452,2512
"768","With",0.000414668379744677,2500
"769","Stayhomesaveli",0.000414502512392779,2499
"770","Hs2",0.00041367317563329,2494
"771","Socialdistanacing",0.000413341440929494,2492
"772","Streetart",0.000413175573577596,2491
"773","Futureofwork",0.00041135103270672,2480
"774","Madrid",0.00041135103270672,2480
"775","This",0.000411185165354822,2479
"776","Stayhomesa",0.000410189961243435,2473
"777","Freedomday",0.000409858226539639,2471
"778","Savelives",0.000409858226539639,2471
"779","Scrisis",0.000409526491835843,2469
"780","Drones",0.000409028889780149,2466
"781","Uttarpradesh",0.000408697155076354,2464
"782","Southcom",0.000407867818316864,2459
"783","Thankyounhs",0.000407867818316864,2459
"784","Hydroxychlor",0.000407701950964967,2458
"785","Day14oflockdown",0.000407370216261171,2456
"786","Lock",0.000407204348909273,2455
"787","Valimai",0.000406706746853579,2452
"788","Healight",0.000406043277445988,2448
"789","Muslim",0.000406043277445988,2448
"790","Robots",0.000405379808038396,2444
"791","Frontlineworkers",0.000404882205982703,2441
"792","Sage",0.000404550471278907,2439
"793","Climateemergency",0.000404384603927009,2438
"794","Massachusetts",0.000404384603927009,2438
"795","Clapforkeyworkers",0.000402560063056133,2427
"796","Hcq",0.000402394195704235,2426
"797","Chineses19",0.000402062461000439,2424
"798","Contacttracing",0.000401398991592847,2420
"799","Amdavadfights",0.00040123312424095,2419
"800","Matthancock",0.00040040378748146,2414
"801","U0001f1f9",0.000399906185425767,2411
"802","Britain",0.000399242716018175,2407
"803","Tds",0.00039808164455489,2400
"804","Tablighijamats",0.000397749909851094,2398
"805","Staysaf",0.000397584042499196,2397
"806","African",0.000396588838387809,2391
"807","Somethingnewchallenge",0.000396257103684013,2389
"808","Boston",0.000396091236332116,2388
"809","Jared",0.000395925368980218,2387
"810","Terrorattack",0.000395925368980218,2387
"811","Chinadailycartoon",0.000395593634276422,2385
"812","Pressplay",0.000395427766924524,2384
"813","H1n1",0.000395261899572626,2383
"814","Trumpmadness",0.000394764297516933,2380
"815","Islamophobia In India",0.000393769093405545,2374
"816","Win",0.000393105623997954,2370
"817","Tokyo",0.000392773889294158,2368
"818","And",0.000391281083127077,2359
"819","Justintrudeau",0.000391115215775179,2358
"820","Misinformation",0.000390949348423282,2357
"821","Cycling",0.000390617613719486,2355
"822","Sindhgovt",0.000390617613719486,2355
"823","Google",0.000390120011663792,2352
"824","Constitutiono",0.000389622409608099,2349
"825","Nigerians",0.000389456542256201,2348
"826","Stimulus",0.000389290674904303,2347
"827","Startup",0.000389124807552405,2346
"828","Meded",0.000387632001385324,2337
"829","Msmes",0.000387632001385324,2337
"830","Tru",0.000387300266681528,2335
"831","Easingthelockdown",0.000386802664625835,2332
"832","Chinaliedandpeopledied",0.000386305062570141,2329
"833","Africans",0.000384646389051162,2319
"834","Pmmodi",0.000384148786995469,2316
"835","Saturdaythoughts",0.000384148786995469,2316
"836","Wednesdaymotivation",0.000383817052291673,2314
"837","Wakeupamerica",0.000382655980828388,2307
"838","Cartoon",0.000381992511420796,2303
"839","Socialdistance",0.000381660776717001,2301
"840","Tigerking",0.000381660776717001,2301
"841","Support",0.000380831439957511,2296
"842","Imf",0.000379338633790431,2287
"843","Thegreatawakening",0.000378177562327146,2280
"844","Illustration",0.000377514092919554,2276
"845","Hubei",0.000376518888808167,2270
"846","Jaredkushner",0.000376187154104371,2268
"847","Foamed",0.00037552368469678,2264
"848","Cashapp",0.000375191949992984,2262
"849","Foodsecurity",0.000375026082641086,2261
"850","Hydroxychroloquine",0.000375026082641086,2261
"851","Israeli",0.00037469434793729,2259
"852","Vancouver",0.000374030878529699,2255
"853","Stayh",0.000373699143825903,2253
"854","Michaelgove",0.000373201541770209,2250
"855","25Thamendment",0.00037237220501072,2245
"856","Ripnnamdikanu",0.000371708735603129,2241
"857","Newjersey",0.000371377000899333,2239
"858","Uddhavthackeray",0.000371045266195537,2237
"859","Blog",0.000370879398843639,2236
"860","Maskindia",0.000370381796787946,2233
"861","Socialcare",0.000369718327380354,2229
"862","Thepromisedsaviour",0.000369718327380354,2229
"863","Netherlands",0.000369552460028456,2228
"864","Follow",0.00036922072532466,2226
"865","Impeachment",0.000369054857972763,2225
"866","Lockdownextention",0.000367230317101886,2214
"867","Socialmedia",0.000366400980342397,2209
"868","Jobs",0.000365239908879112,2202
"869","Ishayogacenter",0.000365074041527214,2201
"870","Soldiers",0.000364908174175316,2200
"871","Exchangealumni",0.000364742306823418,2199
"872","Fridayfeeling",0.000364742306823418,2199
"873","Faq",0.000364244704767724,2196
"874","Staysafestayhome",0.000363249500656337,2190
"875","Ayurveda",0.000362420163896848,2185
"876","Dontdrinkbleach",0.000362420163896848,2185
"877","Nbsupdates",0.000362420163896848,2185
"878","Yyc",0.00036225429654495,2184
"879","Tracking",0.000361424959785461,2179
"880","Trumpisaloser",0.000361424959785461,2179
"881","Globalcitizen",0.000360761490377869,2175
"882","Contestalert",0.000360263888322175,2172
"883","Kano",0.000360098020970278,2171
"884","Indigenous",0.000359766286266482,2169
"885","Russian",0.000359600418914584,2168
"886","Joytrain",0.00035910281685889,2165
"887","Nationalcommandcouncil",0.000357941745395605,2158
"888","Lockd",0.000357775878043707,2157
"889","Thankshealthheroes",0.000357278275988014,2154
"890","Hungary",0.000357112408636116,2153
"891","Quran",0.000356946541284218,2152
"892","Sundaythoughts",0.000356946541284218,2152
"893","Jacksonwang",0.000356283071876627,2148
"894","Cat",0.000355122000413341,2141
"895","Dublin",0.000355122000413341,2141
"896","Arnabgoswami",0.00035445853100575,2137
"897","Moscow",0.00035445853100575,2137
"898","Pandemics",0.00035445853100575,2137
"899","Mediabuzz",0.000354292663653852,2136
"900","Democracy",0.000353960928950056,2134
"901","Azithromycin",0.000353795061598158,2133
"902","Ngr",0.000352965724838669,2128
"903","Economic",0.000351970520727282,2122
"904","Spiritcooking",0.000351970520727282,2122
"905","Turns",0.000351970520727282,2122
"906","Shame",0.000351804653375384,2121
"907","History",0.000351638786023486,2120
"908","Eritrea",0.00035130705131969,2118
"909","Namastetrump",0.00035130705131969,2118
"910","Genocide",0.000350643581912099,2114
"911","Kindness",0.000350477714560201,2113
"912","Johnson",0.000350311847208303,2112
"913","Chinamustexplain",0.000349316643096916,2106
"914","Global",0.00034898490839312,2104
"915","Scammers",0.000348653173689324,2102
"916","Tariqjamil",0.000348321438985529,2100
"917","Newsalert",0.000348155571633631,2099
"918","Safeindiahackathon",0.000348155571633631,2099
"919","Propaganda",0.000347989704281733,2098
"920","Berlin",0.000347657969577937,2096
"921","Immigrants",0.000346994500170346,2092
"922","Lgbtq",0.000346828632818448,2091
"923","Warrior",0.000346496898114652,2089
"924","Captainbrettcrozier",0.000346331030762754,2088
"925","U0001f1f7",0.000345667561355163,2084
"926","Deaths",0.000345169959299469,2081
"927","Pattyhajdu",0.000345169959299469,2081
"928","3Dprinting",0.000345004091947571,2080
"929","Testingfor",0.000345004091947571,2080
"930","Boycottchina",0.000344672357243776,2078
"931","Czechrepublic",0.000344672357243776,2078
"932","Pmk",0.000344008887836184,2074
"933","Trumpliedpeopledied",0.000344008887836184,2074
"934","Scotland",0.000343677153132388,2072
"935","Whitehouse",0.00034351128578049,2071
"936","Mindfulness",0.000343345418428593,2070
"937","God",0.000343179551076695,2069
"938","Pray",0.00034201847961341,2062
"939","Togetherwecan",0.00034201847961341,2062
"940","Quote",0.000341520877557716,2059
"941","Faroeislands",0.00034118914285392,2057
"942","Actorvijay",0.000340857408150125,2055
"943","Pan",0.000339198734631146,2045
"944","Sierraleone",0.000339198734631146,2045
"945","U0001f1e6",0.000339198734631146,2045
"946","April",0.000339032867279248,2044
"947","Lockdownnigeria",0.000338701132575452,2042
"948","Greatawakening",0.000338535265223554,2041
"949","Fridaythoughts",0.000338037663167861,2038
"950","Tourism",0.000337871795815963,2037
"951","Joy",0.000337705928464065,2036
"952","Competition",0.000337042459056474,2032
"953","Flushot",0.00033654485700078,2029
"954","C4news",0.000336213122296984,2027
"955","Iwmd20",0.000335881387593188,2025
"956","Nnevvy",0.000335881387593188,2025
"957","Lockdownuk",0.000335052050833699,2020
"958","Docuseries",0.000334720316129903,2018
"959","Ramadan2020",0.000334720316129903,2018
"960","Nancypelosi",0.000334554448778005,2017
"961","Saopaolo",0.000334554448778005,2017
"962","Rio",0.000334388581426108,2016
"963","U0001f1ea",0.000333725112018516,2012
"964","Wethepeople",0.00033339337731472,2010
"965","21Daylockdown",0.000333227509962822,2009
"966","Haryana",0.000333227509962822,2009
"967","Online",0.000332729907907129,2006
"968","Duhs",0.000332232305851435,2003
"969","Komesha",0.000332232305851435,2003
"970","Mondaymotivaton",0.000331568836443844,1999
"971","Id2020",0.000330739499684354,1994
"972","Shocking",0.000330407764980559,1992
"973","Disabilities",0.000330076030276763,1990
"974","Therapeutic",0.000329246693517274,1985
"975","Jerusalem",0.000329080826165376,1984
"976","Bigpharma",0.000328583224109682,1981
"977","Dontbuythesun",0.000327919754702091,1977
"978","Peterhotez",0.000327753887350193,1976
"979","Colorado",0.000327588019998295,1975
"980","Pauloffit",0.000327422152646397,1974
"981","Sihatmilikku",0.000327422152646397,1974
"982","Worldbookday",0.000327422152646397,1974
"983","Selfcare",0.000327256285294499,1973
"984","Didyouknow",0.000327090417942601,1972
"985","Readytoservethenation",0.000327090417942601,1972
"986","Stayhomesav",0.000327090417942601,1972
"987","Writingcommunity",0.000326924550590703,1971
"988","Realitywinner",0.000326758683238806,1970
"989","Alcohol",0.00032642694853501,1968
"990","Southsudan",0.00032642694853501,1968
"991","Scientists",0.000326261081183112,1967
"992","Liberallockdown",0.000325265877071725,1961
"993","Iowa",0.000325100009719827,1960
"994","Fmtnews",0.000324602407664133,1957
"995","Twgrp",0.000324602407664133,1957
"996","Sparsh",0.00032410480560844,1954
"997","Diseased",0.000323938938256542,1953
"998","Worldmalariaday",0.000323607203552746,1951
"999","Money",0.000322777866793257,1946
"1000","Morningjoe",0.000322611999441359,1945
